ID                                    0x241f
Delivery_person_ID             VADRES14DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.311603
Restaurant_longitude               73.165012
Delivery_location_latitude         22.371603
Delivery_location_longitude        73.225012
Order_Date                        19-03-2022
Time_Orderd                            17:35
Time_Order_picked                      17:50
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 7058, dtype: object
