ID                                    0x1028
Delivery_person_ID             MYSRES15DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                12.352058
Restaurant_longitude               76.606650
Delivery_location_latitude         12.422058
Delivery_location_longitude        76.676650
Order_Date                        23-03-2022
Time_Orderd                            19:55
Time_Order_picked                      19:60
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Name: 7424, dtype: object
