ID                                     0xa323
Delivery_person_ID             PUNERES13DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              3.400000
Restaurant_latitude                 18.562450
Restaurant_longitude                73.916619
Delivery_location_latitude          18.672450
Delivery_location_longitude         74.026619
Order_Date                         16-03-2022
Time_Orderd                             22:50
Time_Order_picked                       23:05
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5397, dtype: object
