ID                                      0x566a
Delivery_person_ID             COIMBRES04DEL02
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.024839
Restaurant_longitude                 77.007003
Delivery_location_latitude           11.074839
Delivery_location_longitude          77.057003
Order_Date                          15-03-2022
Time_Orderd                              23:20
Time_Order_picked                        23:25
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 2813, dtype: object
