ID                                     0x278e
Delivery_person_ID             BANGRES13DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.935662
Restaurant_longitude                77.614130
Delivery_location_latitude          12.945662
Delivery_location_longitude         77.624130
Order_Date                         01-04-2022
Time_Orderd                             11:40
Time_Order_picked                       11:45
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 8041, dtype: object
