ID                                        0xb4ed
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    27.000000
Delivery_person_Ratings                 4.000000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.364422
Delivery_location_longitude            85.342900
Order_Date                            13-03-2022
Time_Orderd                                 9:40
Time_Order_picked                           9:45
Weather conditions                         Windy
Road_traffic_density                         Low
Vehicle_condition                              0
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     0.000000
Festival                                      No
City                                       Urban
Name: 7124, dtype: object
