ID                                       0x37ab
Delivery_person_ID             RANCHIRES01DEL02
Delivery_person_Age                   38.000000
Delivery_person_Ratings                3.500000
Restaurant_latitude                   23.416792
Restaurant_longitude                  85.316842
Delivery_location_latitude            23.546792
Delivery_location_longitude           85.446842
Order_Date                           04-03-2022
Time_Orderd                               21:60
Time_Order_picked                         22:10
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 310, dtype: object
