ID                                     0xb5e9
Delivery_person_ID             BANGRES15DEL03
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 12.975377
Restaurant_longitude                77.696664
Delivery_location_latitude          13.005377
Delivery_location_longitude         77.726664
Order_Date                         24-03-2022
Time_Orderd                             19:20
Time_Order_picked                       19:35
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 925, dtype: object
