ID                                    0x9515
Delivery_person_ID             SURRES16DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                21.160437
Restaurant_longitude               72.774209
Delivery_location_latitude         21.190437
Delivery_location_longitude        72.804209
Order_Date                        05-04-2022
Time_Orderd                            19:25
Time_Order_picked                      19:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 1367, dtype: object
