ID                                        0xcc9
Delivery_person_ID               VADRES010DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.310329
Restaurant_longitude                  73.169083
Delivery_location_latitude            22.370329
Delivery_location_longitude           73.229083
Order_Date                           03-04-2022
Time_Orderd                               23:20
Time_Order_picked                         23:25
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 5656, dtype: object
