ID                                       0xdc1b
Delivery_person_ID                DEHRES18DEL01
Delivery_person_Age                       27.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           15-02-2022
Time_Orderd                               11:15
Time_Order_picked                         11:20
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Name: 6539, dtype: object
