ID                                    0xc09f
Delivery_person_ID             KOLRES08DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude               -22.537960
Restaurant_longitude               88.349843
Delivery_location_latitude         22.587960
Delivery_location_longitude        88.399843
Order_Date                        15-02-2022
Time_Orderd                            21:15
Time_Order_picked                      21:20
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 10285, dtype: object
