ID                                      0x141a
Delivery_person_ID             COIMBRES12DEL02
Delivery_person_Age                  20.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.080762
Delivery_location_longitude          77.061876
Order_Date                          10-03-2022
Time_Orderd                              22:40
Time_Order_picked                        22:55
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 7861, dtype: object
