ID                                    0x5338
Delivery_person_ID             JAPRES02DEL03
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         27.054142
Delivery_location_longitude        75.945704
Order_Date                        02-03-2022
Time_Orderd                            21:30
Time_Order_picked                      21:35
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 968, dtype: object
