ID                                    0x6866
Delivery_person_ID             SURRES15DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.160522
Restaurant_longitude               72.771477
Delivery_location_latitude         21.170522
Delivery_location_longitude        72.781477
Order_Date                        19-03-2022
Time_Orderd                            10:55
Time_Order_picked                      11:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8821, dtype: object
