ID                                       0x9a9e
Delivery_person_ID              COIMBRES18DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   11.020910
Restaurant_longitude                  76.940432
Delivery_location_latitude            11.090910
Delivery_location_longitude           77.010432
Order_Date                           04-04-2022
Time_Orderd                               18:45
Time_Order_picked                         18:60
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                    Yes
City                                      Urban
Name: 2672, dtype: object
