ID                                       0x5b59
Delivery_person_ID               CHENRES02DEL03
Delivery_person_Age                   37.000000
Delivery_person_Ratings                3.600000
Restaurant_latitude                   13.086438
Restaurant_longitude                  80.220672
Delivery_location_latitude            13.176438
Delivery_location_longitude           80.310672
Order_Date                           29-03-2022
Time_Orderd                               23:40
Time_Order_picked                         23:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 11098, dtype: object
