ID                                      0x2e53
Delivery_person_ID             COIMBRES09DEL01
Delivery_person_Age                  23.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.008638
Restaurant_longitude                 76.984311
Delivery_location_latitude           11.018638
Delivery_location_longitude          76.994311
Order_Date                          05-04-2022
Time_Orderd                              10:15
Time_Order_picked                        10:25
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 95, dtype: object
