ID                                    0xc0ae
Delivery_person_ID             ALHRES09DEL03
Delivery_person_Age                    33.00
Delivery_person_Ratings                 4.10
Restaurant_latitude                    -0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.09
Delivery_location_longitude             0.09
Order_Date                        16-02-2022
Time_Orderd                            21:55
Time_Order_picked                      22:10
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     2.00
Festival                                  No
City                                   Urban
Name: 3819, dtype: object
