ID                                     0xc052
Delivery_person_ID             AURGRES07DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                -19.875908
Restaurant_longitude                75.358888
Delivery_location_latitude          19.985908
Delivery_location_longitude         75.468888
Order_Date                         16-02-2022
Time_Orderd                             21:20
Time_Order_picked                       21:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 9492, dtype: object
