ID                                    0xa909
Delivery_person_ID             SURRES20DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.152760
Restaurant_longitude               72.778059
Delivery_location_latitude         21.242760
Delivery_location_longitude        72.868059
Order_Date                        02-04-2022
Time_Orderd                            21:55
Time_Order_picked                      22:10
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 10292, dtype: object
