ID                                       0x96af
Delivery_person_ID              COIMBRES17DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   11.026117
Restaurant_longitude                  76.944652
Delivery_location_latitude            11.036117
Delivery_location_longitude           76.954652
Order_Date                           01-04-2022
Time_Orderd                                9:45
Time_Order_picked                          9:55
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 927, dtype: object
