ID                                    0x1457
Delivery_person_ID             JAPRES16DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.849596
Restaurant_longitude               75.800512
Delivery_location_latitude         26.869596
Delivery_location_longitude        75.820512
Order_Date                        01-03-2022
Time_Orderd                             8:35
Time_Order_picked                       8:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 5062, dtype: object
