ID                                    0x6fa5
Delivery_person_ID             VADRES09DEL02
Delivery_person_Age                    31.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        02-04-2022
Time_Orderd                            21:15
Time_Order_picked                      21:25
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 8649, dtype: object
