ID                                    0x48ff
Delivery_person_ID             JAPRES02DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         26.984142
Delivery_location_longitude        75.875704
Order_Date                        18-03-2022
Time_Orderd                            18:15
Time_Order_picked                      18:30
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8545, dtype: object
