ID                                      0xb3bb
Delivery_person_ID             COIMBRES04DEL02
Delivery_person_Age                  38.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  11.024839
Restaurant_longitude                 77.007003
Delivery_location_latitude           11.104839
Delivery_location_longitude          77.087003
Order_Date                          08-03-2022
Time_Orderd                              20:35
Time_Order_picked                        20:45
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Name: 9715, dtype: object
