ID                                       0x6b47
Delivery_person_ID                MUMRES19DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   19.131141
Restaurant_longitude                  72.813074
Delivery_location_latitude            19.171140
Delivery_location_longitude           72.853074
Order_Date                           17-03-2022
Time_Orderd                               12:15
Time_Order_picked                         12:20
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 1761, dtype: object
