ID                                       0x75be
Delivery_person_ID                SURRES09DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   21.175975
Restaurant_longitude                  72.795503
Delivery_location_latitude            21.195975
Delivery_location_longitude           72.815503
Order_Date                           28-03-2022
Time_Orderd                               11:40
Time_Order_picked                         11:45
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 5335, dtype: object
