ID                                        0xf87
Delivery_person_ID               CHENRES13DEL01
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   13.027018
Restaurant_longitude                  80.254791
Delivery_location_latitude            13.097018
Delivery_location_longitude           80.324791
Order_Date                           08-03-2022
Time_Orderd                               20:60
Time_Order_picked                         21:05
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Name: 4302, dtype: object
