ID                                     0x171a
Delivery_person_ID             INDORES05DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.727021
Restaurant_longitude                75.884167
Delivery_location_latitude          22.737021
Delivery_location_longitude         75.894167
Order_Date                         30-03-2022
Time_Orderd                              9:10
Time_Order_picked                        9:20
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 8881, dtype: object
