ID                                       0x1ac5
Delivery_person_ID             RANCHIRES13DEL01
Delivery_person_Age                   34.000000
Delivery_person_Ratings                3.600000
Restaurant_latitude                   23.374989
Restaurant_longitude                  85.335486
Delivery_location_latitude            23.484989
Delivery_location_longitude           85.445486
Order_Date                           14-03-2022
Time_Orderd                               20:60
Time_Order_picked                         21:15
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Name: 9181, dtype: object
