ID                                     0x9d2a
Delivery_person_ID             CHENRES08DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 13.022394
Restaurant_longitude                80.242439
Delivery_location_latitude          13.032394
Delivery_location_longitude         80.252439
Order_Date                         07-03-2022
Time_Orderd                              9:45
Time_Order_picked                        9:50
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 8727, dtype: object
