ID                                       0x85b8
Delivery_person_ID               CHENRES12DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.972793
Restaurant_longitude                  80.249982
Delivery_location_latitude            13.012793
Delivery_location_longitude           80.289982
Order_Date                           11-03-2022
Time_Orderd                               15:50
Time_Order_picked                         15:55
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 4157, dtype: object
