ID                                       0x77ec
Delivery_person_ID                MYSRES08DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   12.297954
Restaurant_longitude                  76.665169
Delivery_location_latitude            12.387954
Delivery_location_longitude           76.755169
Order_Date                           06-04-2022
Time_Orderd                               19:20
Time_Order_picked                         19:25
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 4006, dtype: object
