ID                                       0xd088
Delivery_person_ID               AURGRES02DEL01
Delivery_person_Age                       30.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           15-02-2022
Time_Orderd                                9:50
Time_Order_picked                          9:60
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Name: 2235, dtype: object
