ID                                      0x5a1b
Delivery_person_ID             COIMBRES03DEL03
Delivery_person_Age                  20.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  11.025083
Restaurant_longitude                 77.015393
Delivery_location_latitude           11.115083
Delivery_location_longitude          77.105393
Order_Date                          29-03-2022
Time_Orderd                              20:35
Time_Order_picked                        20:40
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 6332, dtype: object
