ID                                       0x8b80
Delivery_person_ID             COIMBRES010DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.053009
Delivery_location_longitude           77.025440
Order_Date                           11-03-2022
Time_Orderd                               18:20
Time_Order_picked                         18:35
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 6180, dtype: object
