ID                                     0x1cc5
Delivery_person_ID             BANGRES02DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          12.980221
Delivery_location_longitude         77.655396
Order_Date                         03-04-2022
Time_Orderd                              8:35
Time_Order_picked                        8:40
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 9897, dtype: object
