ID                                    0x8231
Delivery_person_ID             MYSRES16DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                12.316967
Restaurant_longitude               76.603067
Delivery_location_latitude         12.386967
Delivery_location_longitude        76.673067
Order_Date                        20-03-2022
Time_Orderd                            19:45
Time_Order_picked                      19:55
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 2728, dtype: object
