ID                                        0x4da9
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    24.000000
Delivery_person_Ratings                 5.000000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.404422
Delivery_location_longitude            85.382900
Order_Date                            19-03-2022
Time_Orderd                                19:50
Time_Order_picked                          20:05
Weather conditions                         Sunny
Road_traffic_density                         Jam
Vehicle_condition                              2
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Name: 9874, dtype: object
