ID                                    0xd4de
Delivery_person_ID             KNPRES20DEL02
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.49
Delivery_location_longitude            80.37
Order_Date                        15-02-2022
Time_Orderd                             8:25
Time_Order_picked                       8:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 3960, dtype: object
