ID                                     0xcb41
Delivery_person_ID             LUDHRES19DEL03
Delivery_person_Age                 34.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 30.902872
Restaurant_longitude                75.826808
Delivery_location_latitude          31.042872
Delivery_location_longitude         75.966808
Order_Date                         14-02-2022
Time_Orderd                             20:15
Time_Order_picked                       20:25
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 5088, dtype: object
