ID                                    0x62f9
Delivery_person_ID             HYDRES19DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.498998
Delivery_location_longitude        78.540366
Order_Date                        07-03-2022
Time_Orderd                            14:50
Time_Order_picked                      15:05
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 5999, dtype: object
