ID                                     0xd961
Delivery_person_ID             AURGRES09DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 19.874103
Restaurant_longitude                75.368419
Delivery_location_latitude          20.004103
Delivery_location_longitude         75.498419
Order_Date                         12-02-2022
Time_Orderd                             19:20
Time_Order_picked                       19:25
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 6117, dtype: object
