ID                                    0xc8c8
Delivery_person_ID             KOCRES07DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                 9.985697
Restaurant_longitude               76.281128
Delivery_location_latitude         10.075697
Delivery_location_longitude        76.371128
Order_Date                        12-02-2022
Time_Orderd                            20:40
Time_Order_picked                      20:55
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 1939, dtype: object
