ID                                       0x1d2c
Delivery_person_ID                HYDRES19DEL03
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.458998
Restaurant_longitude                  78.500366
Delivery_location_latitude            17.518998
Delivery_location_longitude           78.560366
Order_Date                           28-03-2022
Time_Orderd                               21:35
Time_Order_picked                         21:40
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 3381, dtype: object
