ID                                       0xd852
Delivery_person_ID                DEHRES19DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   30.372202
Restaurant_longitude                  78.077151
Delivery_location_latitude            30.412202
Delivery_location_longitude           78.117151
Order_Date                           17-02-2022
Time_Orderd                               16:45
Time_Order_picked                         16:60
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 10235, dtype: object
