ID                                    0x32cf
Delivery_person_ID             JAPRES06DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         27.021927
Delivery_location_longitude        75.907282
Order_Date                        23-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:50
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 3501, dtype: object
