ID                                       0x809f
Delivery_person_ID                MYSRES03DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.299524
Restaurant_longitude                  76.642620
Delivery_location_latitude            12.319524
Delivery_location_longitude           76.662620
Order_Date                           19-03-2022
Time_Orderd                                9:50
Time_Order_picked                         10:05
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 7446, dtype: object
