ID                                     0xc4e2
Delivery_person_ID             LUDHRES01DEL03
Delivery_person_Age                 37.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 30.873988
Restaurant_longitude                75.842739
Delivery_location_latitude          31.013988
Delivery_location_longitude         75.982739
Order_Date                         16-02-2022
Time_Orderd                             21:15
Time_Order_picked                       21:20
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 7273, dtype: object
