ID                                     0xd174
Delivery_person_ID             LUDHRES17DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.893384
Restaurant_longitude                75.821202
Delivery_location_latitude          30.913384
Delivery_location_longitude         75.841202
Order_Date                         11-02-2022
Time_Orderd                             11:10
Time_Order_picked                       11:20
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 2002, dtype: object
