ID                                     0xdce8
Delivery_person_ID             LUDHRES15DEL02
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          31.029584
Delivery_location_longitude         75.939346
Order_Date                         12-02-2022
Time_Orderd                             21:30
Time_Order_picked                       21:45
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 4945, dtype: object
