ID                                    0x1299
Delivery_person_ID             VADRES12DEL02
Delivery_person_Age                    39.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.08
Delivery_location_longitude             0.08
Order_Date                        04-04-2022
Time_Orderd                            17:25
Time_Order_picked                      17:40
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Name: 4310, dtype: object
