ID                                    0x6235
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    24.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.37
Delivery_location_longitude            73.22
Order_Date                        17-03-2022
Time_Orderd                            17:15
Time_Order_picked                      17:20
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Name: 3775, dtype: object
