ID                                       0xd663
Delivery_person_ID                KOCRES20DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                    9.979186
Restaurant_longitude                  76.317361
Delivery_location_latitude            10.089186
Delivery_location_longitude           76.427361
Order_Date                           14-02-2022
Time_Orderd                               17:50
Time_Order_picked                         17:60
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 6976, dtype: object
