ID                                    0x109d
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.287735
Delivery_location_longitude        72.898778
Order_Date                        06-04-2022
Time_Orderd                            21:10
Time_Order_picked                      21:20
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 8762, dtype: object
