ID                                       0xc609
Delivery_person_ID               AURGRES11DEL03
Delivery_person_Age                       39.00
Delivery_person_Ratings                    4.50
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.03
Delivery_location_longitude                0.03
Order_Date                           11-02-2022
Time_Orderd                               20:55
Time_Order_picked                         20:60
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Name: 920, dtype: object
