ID                                    0x5343
Delivery_person_ID             JAPRES01DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         27.045190
Delivery_location_longitude        75.950753
Order_Date                        04-03-2022
Time_Orderd                            21:60
Time_Order_picked                      22:15
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 5602, dtype: object
