ID                                    0x56f1
Delivery_person_ID             VADRES19DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.311844
Restaurant_longitude               73.165081
Delivery_location_latitude         22.351844
Delivery_location_longitude        73.205081
Order_Date                        05-04-2022
Time_Orderd                            12:60
Time_Order_picked                      13:05
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Name: 6870, dtype: object
