ID                                    0xc009
Delivery_person_ID             KOLRES03DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -22.526461
Restaurant_longitude              -88.364453
Delivery_location_latitude         22.656461
Delivery_location_longitude        88.494453
Order_Date                        18-02-2022
Time_Orderd                              NaN
Time_Order_picked                      20:10
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 101, dtype: object
