ID                                       0xad9e
Delivery_person_ID                SURRES09DEL01
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.175975
Restaurant_longitude                  72.795503
Delivery_location_latitude            21.215975
Delivery_location_longitude           72.835503
Order_Date                           13-03-2022
Time_Orderd                               16:35
Time_Order_picked                         16:45
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 5072, dtype: object
