ID                                       0xbf9f
Delivery_person_ID                DEHRES16DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   30.342509
Restaurant_longitude                  78.061187
Delivery_location_latitude            30.382509
Delivery_location_longitude           78.101187
Order_Date                           15-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         12:25
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 743, dtype: object
