ID                                    0x11da
Delivery_person_ID             MUMRES11DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.014237
Delivery_location_longitude        72.845553
Order_Date                        28-03-2022
Time_Orderd                            10:45
Time_Order_picked                      10:60
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 6687, dtype: object
