ID                                    0x3890
Delivery_person_ID             MUMRES15DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.176269
Restaurant_longitude               72.836721
Delivery_location_latitude         19.196269
Delivery_location_longitude        72.856721
Order_Date                        11-03-2022
Time_Orderd                             8:55
Time_Order_picked                       9:10
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1893, dtype: object
